base_index,base,top_k,selected_gaps,midpoint_angles_deg,midpoint_x,midpoint_y,area,centroid_x,centroid_y,centroid_radius,side_lengths,angular_spacing_deg,symmetry_score
0,1.2,3,"[""electron -> muon"", ""J_psi -> tau"", ""B0 -> Bs0""]","[30.674338264273, 78.982470557594, 171.48743491134]","[0.860080848218, 0.191109311829, -0.988983424655]","[0.510157754551, 0.981568760165, 0.148026300896]",0.5569624416229415,0.02073557846385758,0.5465842718710231,0.5469774496914908,"[0.818383316492, 1.444787838441, 1.884191570659]","[48.308132293322, 92.504964353745, 219.186903352933]",0.014897667422962856
0,1.2,4,"[""electron -> muon"", ""J_psi -> tau"", ""B0 -> Bs0"", ""B_plus -> Z""]","[30.674338264273, 78.982470557594, 171.48743491134, 226.474723728118]","[0.860080848218, 0.191109311829, -0.988983424655, -0.688674510627]","[0.510157754551, 0.981568760165, 0.148026300896, -0.725070629948]",1.4185442642037411,-0.1566169438088594,0.22867054641636075,0.27716256220201246,"[0.818383316492, 1.444787838441, 0.923300435662, 1.981018001792]","[48.308132293322, 92.504964353745, 54.987288816778, 164.199614536155]",0.02541148212987449
0,1.2,5,"[""electron -> muon"", ""J_psi -> tau"", ""B0 -> Bs0"", ""B_plus -> Z"", ""Delta_1232 -> proton""]","[30.674338264273, 78.982470557594, 171.48743491134, 226.474723728118, 301.943044621268]","[0.860080848218, 0.191109311829, -0.988983424655, -0.688674510627, 0.529075992806]","[0.510157754551, 0.981568760165, 0.148026300896, -0.725070629948, -0.848574448022]",2.2662828577834233,-0.019478356485887784,0.013221547528629096,0.02354178605040673,"[0.818383316492, 1.444787838441, 0.923300435662, 1.223997337289, 1.398469668108]","[48.308132293322, 92.504964353745, 54.987288816778, 75.46832089315, 88.731293643005]",0.05786423717659259
0,1.2,6,"[""electron -> muon"", ""J_psi -> tau"", ""B0 -> Bs0"", ""B_plus -> Z"", ""Delta_1232 -> proton"", ""phi_1020 -> J_psi""]","[3.246217792165, 30.674338264273, 78.982470557594, 171.48743491134, 226.474723728118, 301.943044621268]","[0.998395410785, 0.860080848218, 0.191109311829, -0.988983424655, -0.688674510627, 0.529075992806]","[0.056626881629, 0.510157754551, 0.981568760165, 0.148026300896, -0.725070629948, -0.848574448022]",2.4353095434142236,0.15016727139262714,0.020455769878725234,0.15155410888141008,"[0.474153109145, 0.818383316492, 1.444787838441, 0.923300435662, 1.223997337289, 1.019632366736]","[27.428120472107, 48.308132293322, 92.504964353745, 54.987288816778, 75.46832089315, 61.303173170897]",0.05738720813915956
1,1.2097619523904781,3,"[""eta -> K_plus"", ""tau -> D0"", ""K_short -> Bs0""]","[74.416776662858, 134.436523098242, 223.672155313029]","[0.268637787382, -0.700118637739, -0.723302816569]","[0.963241267383, 0.714026535284, -0.690530980871]",0.677448139655934,-0.3849278889755244,0.3289122739322485,0.5063129108115219,"[1.000298452418, 1.404748846711, 1.928447253846]","[60.019746435384, 89.235632214786, 210.74462134983]",0.016261110708139594
1,1.2097619523904781,4,"[""eta -> K_plus"", ""tau -> D0"", ""K_short -> Bs0"", ""J_psi -> omega_782""]","[24.918453996684, 74.416776662858, 134.436523098242, 223.672155313029]","[0.906908358768, 0.268637787382, -0.700118637739, -0.723302816569]","[0.421327934983, 0.963241267383, 0.714026535284, -0.690530980871]",1.4739981376887392,-0.061968827039706936,0.35201618919498234,0.35742906006651826,"[0.837292889096, 1.000298452418, 1.404748846711, 1.973276140067]","[49.498322666174, 60.019746435384, 89.235632214786, 161.246298683656]",0.027305133992337544
1,1.2097619523904781,5,"[""eta -> K_plus"", ""tau -> D0"", ""K_short -> Bs0"", ""J_psi -> omega_782"", ""Z -> eta""]","[24.918453996684, 74.416776662858, 102.14627448037, 134.436523098242, 223.672155313029]","[0.906908358768, 0.268637787382, -0.210408193302, -0.700118637739, -0.723302816569]","[0.421327934983, 0.963241267383, 0.977613621116, 0.714026535284, -0.690530980871]",1.5406524505696468,-0.09165670029225773,0.47713567557915076,0.4858594484198464,"[0.837292889096, 0.479261532111, 0.55614249182, 1.404748846711, 1.973276140067]","[49.498322666174, 27.729497817512, 32.290248617872, 89.235632214786, 161.246298683656]",0.022939582547217806
1,1.2097619523904781,6,"[""eta -> K_plus"", ""tau -> D0"", ""K_short -> Bs0"", ""J_psi -> omega_782"", ""Z -> eta"", ""pi_plus -> Upsilon_1S""]","[24.918453996684, 74.416776662858, 102.14627448037, 134.436523098242, 223.672155313029, 261.310859289474]","[0.906908358768, 0.268637787382, -0.210408193302, -0.700118637739, -0.723302816569, -0.151073467934]","[0.421327934983, 0.963241267383, 0.977613621116, 0.714026535284, -0.690530980871, -0.988522537571]",2.101666185111289,-0.10155949489913746,0.2328593067207311,0.2540428856130938,"[0.837292889096, 0.479261532111, 0.55614249182, 1.404748846711, 0.645170826452, 1.762669538113]","[49.498322666174, 27.729497817512, 32.290248617872, 89.235632214786, 37.638703976446, 123.60759470721]",0.0313011163787463
2,1.219523904780956,3,"[""Higgs -> proton"", ""top -> muon"", ""rho_770 -> neutron""]","[32.490265857366, 97.522708008021, 293.219015524785]","[0.843482716997, -0.130919120811, 0.394246933758]","[0.537156314426, 0.991393052127, -0.919004545812]",0.8114726074980251,0.3689368433145494,0.2031816069139979,0.4211854220448029,"[1.075076720704, 1.981266859129, 1.523882291987]","[65.032442150655, 195.696307516764, 99.271250332581]",0.01943098119912354
2,1.219523904780956,4,"[""Higgs -> proton"", ""top -> muon"", ""rho_770 -> neutron"", ""D_plus -> electron""]","[32.490265857366, 97.522708008021, 158.089461847653, 293.219015524785]","[0.843482716997, -0.130919120811, -0.927767636258, 0.394246933758]","[0.537156314426, 0.991393052127, 0.373158428972, -0.919004545812]",1.7349592713335902,0.044760723421461646,0.24567581242841816,0.249720097656508,"[1.075076720704, 1.008554215617, 1.848623184085, 1.523882291987]","[65.032442150655, 60.566753839632, 135.129553677132, 99.271250332581]",0.0354604874011296
2,1.219523904780956,5,"[""Higgs -> proton"", ""top -> muon"", ""rho_770 -> neutron"", ""D_plus -> electron"", ""Z -> B_plus""]","[32.490265857366, 97.522708008021, 158.089461847653, 293.219015524785, 327.465522450532]","[0.843482716997, -0.130919120811, -0.927767636258, 0.394246933758, 0.84306797484]","[0.537156314426, 0.991393052127, 0.373158428972, -0.919004545812, -0.537807019105]",1.97611330323183,0.20442217370522625,0.08897924612171684,0.22294782201842375,"[1.075076720704, 1.008554215617, 1.848623184085, 0.588856418225, 1.074963413539]","[65.032442150655, 60.566753839632, 135.129553677132, 34.246506925747, 65.024743406834]",0.03809259487423757
2,1.219523904780956,6,"[""Higgs -> proton"", ""top -> muon"", ""rho_770 -> neutron"", ""D_plus -> electron"", ""Z -> B_plus"", ""Delta_1232 -> Bs0""]","[32.490265857366, 97.522708008021, 158.089461847653, 218.71173059741, 293.219015524785, 327.465522450532]","[0.843482716997, -0.130919120811, -0.927767636258, -0.780302380334, 0.394246933758, 0.84306797484]","[0.537156314426, 0.991393052127, 0.373158428972, -0.625402426638, -0.919004545812, -0.537807019105]",2.540894731428012,0.040301414698687144,-0.030084366004953456,0.0502918791121942,"[1.075076720704, 1.008554215617, 1.009390798483, 1.210689182085, 0.588856418225, 1.074963413539]","[65.032442150655, 60.566753839632, 60.622268749757, 74.507284927375, 34.246506925747, 65.024743406834]",0.10433514955044985
3,1.2292858571714342,3,"[""electron -> neutron"", ""Ds_plus -> omega_782"", ""pi0 -> Ds_plus""]","[101.703693095329, 312.184939599867, 344.927946505813]","[-0.20285041238, 0.671525842988, 0.965599579326]","[0.979209737593, -0.740981134847, -0.260033560152]",0.46319604823203137,0.47809166997810665,-0.007268319135156613,0.47814691608908794,"[1.929660714628, 0.563728597828, 1.703232025921]","[210.481246504538, 32.743006905946, 116.775746589516]",0.01630767202014374
3,1.2292858571714342,4,"[""electron -> neutron"", ""Ds_plus -> omega_782"", ""pi0 -> Ds_plus"", ""top -> tau""]","[101.703693095329, 264.501464834365, 312.184939599867, 344.927946505813]","[-0.20285041238, -0.095820304008, 0.671525842988, 0.965599579326]","[0.979209737593, -0.995398648452, -0.740981134847, -0.260033560152]",1.2344152836870819,0.3346136764816134,-0.2543009014643388,0.42027997926872174,"[1.977506946217, 0.80842339188, 0.563728597828, 1.703232025921]","[162.797771739036, 47.683474765502, 32.743006905946, 116.775746589516]",0.019690171541865444
3,1.2292858571714342,5,"[""electron -> neutron"", ""Ds_plus -> omega_782"", ""pi0 -> Ds_plus"", ""top -> tau"", ""K_short -> B_plus""]","[101.703693095329, 141.749649407377, 264.501464834365, 312.184939599867, 344.927946505813]","[-0.20285041238, -0.785313142633, -0.095820304008, 0.671525842988, 0.965599579326]","[0.979209737593, 0.619098754649, -0.995398648452, -0.740981134847, -0.260033560152]",1.8287545383105293,0.11062831265871405,-0.07962097024165134,0.136301586432206,"[0.684793948696, 1.755563225616, 0.80842339188, 0.563728597828, 1.703232025921]","[40.045956312047, 122.751815426989, 47.683474765502, 32.743006905946, 116.775746589516]",0.025503031479851366
3,1.2292858571714342,6,"[""electron -> neutron"", ""Ds_plus -> omega_782"", ""pi0 -> Ds_plus"", ""top -> tau"", ""K_short -> B_plus"", ""Upsilon_1S -> proton""]","[101.703693095329, 141.749649407377, 220.504608518395, 264.501464834365, 312.184939599867, 344.927946505813]","[-0.20285041238, -0.785313142633, -0.760353725553, -0.095820304008, 0.671525842988, 0.965599579326]","[0.979209737593, 0.619098754649, -0.649509208586, -0.995398648452, -0.740981134847, -0.260033560152]",2.2459541341179388,-0.03453536037659555,-0.1746023432989713,0.1779850257797918,"[0.684793948696, 1.26885347337, 0.749162314163, 0.80842339188, 0.563728597828, 1.703232025921]","[40.045956312047, 78.754959111019, 43.99685631597, 47.683474765502, 32.743006905946, 116.775746589516]",0.038201617739691
4,1.2390478095619124,3,"[""K_long -> Upsilon_1S"", ""eta -> muon"", ""Omega_minus -> B_plus""]","[108.498255658478, 246.773857841418, 312.785929059777]","[-0.317275785016, -0.394361239457, 0.679261091286]","[0.948333314949, -0.918955500998, -0.733896702448]",0.9952488145814151,-0.010791977728790222,-0.23483962949900483,0.2350874696076517,"[1.868879260265, 1.089454757202, 1.955245145056]","[138.27560218294, 66.012071218358, 155.712326598701]",0.02703290666881553
4,1.2390478095619124,4,"[""K_long -> Upsilon_1S"", ""eta -> muon"", ""Omega_minus -> B_plus"", ""Delta_1232 -> W""]","[108.498255658478, 153.925628213246, 246.773857841418, 312.785929059777]","[-0.317275785016, -0.898224269258, -0.394361239457, 0.679261091286]","[0.948333314949, 0.439537441086, -0.918955500998, -0.733896702448]",1.5180377376375076,-0.2326500506110719,-0.06624536185285257,0.2418976932844745,"[0.772252797084, 1.448924092729, 1.089454757202, 1.955245145056]","[45.427372554768, 92.848229628172, 66.012071218358, 155.712326598701]",0.028344447761570832
4,1.2390478095619124,5,"[""K_long -> Upsilon_1S"", ""eta -> muon"", ""Omega_minus -> B_plus"", ""Delta_1232 -> W"", ""rho_770 -> pi0""]","[52.00177826898, 108.498255658478, 153.925628213246, 246.773857841418, 312.785929059777]","[0.615637017816, -0.317275785016, -0.898224269258, -0.394361239457, 0.679261091286]","[0.788029861296, 0.948333314949, 0.439537441086, -0.918955500998, -0.733896702448]",2.2228505464248802,-0.06299263692561427,0.10460968277693868,0.12211166216841864,"[0.946585175745, 0.772252797084, 1.448924092729, 1.089454757202, 1.523255884005]","[56.496477389498, 45.427372554768, 92.848229628172, 66.012071218358, 99.215849209203]",0.0494422138696628
4,1.2390478095619124,6,"[""K_long -> Upsilon_1S"", ""eta -> muon"", ""Omega_minus -> B_plus"", ""Delta_1232 -> W"", ""rho_770 -> pi0"", ""W -> neutron""]","[52.00177826898, 108.498255658478, 153.925628213246, 179.377570799496, 246.773857841418, 312.785929059777]","[0.615637017816, -0.317275785016, -0.898224269258, -0.999940993428, -0.394361239457, 0.679261091286]","[0.788029861296, 0.948333314949, 0.439537441086, 0.010863225237, -0.918955500998, -0.733896702448]",2.39993781696076,-0.2191506963426513,0.08898527318696314,0.23652781348422308,"[0.946585175745, 0.772252797084, 0.440576753029, 1.109634940905, 1.089454757202, 1.523255884005]","[56.496477389498, 45.427372554768, 25.451942586249, 67.396287041923, 66.012071218358, 99.215849209203]",0.05393335269802837
5,1.2488097619523904,3,"[""K_plus -> Delta_1232"", ""Bs0 -> Sigma_plus"", ""B0 -> phi_1020""]","[91.331030736199, 131.020361002201, 158.93097407505]","[-0.023228779335, -0.656327186082, -0.933148012617]","[0.999730175503, 0.754476391154, 0.35949240124]",0.09108618970573973,-0.5375679926781025,0.7045663226322928,0.8862240403755456,"[0.678942568531, 0.482329889487, 1.11259040922]","[39.689330266001, 27.910613072849, 292.40005666115]",0.008625644113059732
5,1.2488097619523904,4,"[""K_plus -> Delta_1232"", ""Bs0 -> Sigma_plus"", ""B0 -> phi_1020"", ""top -> pi_plus""]","[91.331030736199, 131.020361002201, 158.93097407505, 299.936862683129]","[-0.023228779335, -0.656327186082, -0.933148012617, 0.499045376407]","[0.999730175503, 0.754476391154, 0.35949240124, -0.866575854895]",1.1073698873436342,-0.2784146504067057,0.3117807782505689,0.4179975732556573,"[0.678942568531, 0.482329889487, 1.885317286895, 1.938006319095]","[39.689330266001, 27.910613072849, 141.00588860808, 151.39416805307]",0.0174825088236097
5,1.2488097619523904,5,"[""K_plus -> Delta_1232"", ""Bs0 -> Sigma_plus"", ""B0 -> phi_1020"", ""top -> pi_plus"", ""B_plus -> pi0""]","[91.331030736199, 131.020361002201, 158.93097407505, 253.89692772184, 299.936862683129]","[-0.023228779335, -0.656327186082, -0.933148012617, -0.277366171198, 0.499045376407]","[0.999730175503, 0.754476391154, 0.35949240124, -0.960764282785, -0.866575854895]",1.6507846853245893,-0.2782049545648918,0.057271766043477126,0.2840388211674459,"[0.678942568531, 0.482329889487, 1.47415315868, 0.782103798228, 1.938006319095]","[39.689330266001, 27.910613072849, 94.965953646791, 46.039934961289, 151.39416805307]",0.02384128455577899
5,1.2488097619523904,6,"[""K_plus -> Delta_1232"", ""Bs0 -> Sigma_plus"", ""B0 -> phi_1020"", ""top -> pi_plus"", ""B_plus -> pi0"", ""K_long -> B_plus""]","[91.331030736199, 131.020361002201, 158.93097407505, 234.486333558331, 253.89692772184, 299.936862683129]","[-0.023228779335, -0.656327186082, -0.933148012617, -0.580897125609, -0.277366171198, 0.499045376407]","[0.999730175503, 0.754476391154, 0.35949240124, -0.813976983372, -0.960764282785, -0.866575854895]",1.8030238482565029,-0.32865364973887784,-0.08793635885910683,0.34021467442790093,"[0.678942568531, 0.482329889487, 1.225198385577, 0.337161017252, 0.782103798228, 1.938006319095]","[39.689330266001, 27.910613072849, 75.555359483281, 19.41059416351, 46.039934961289, 151.39416805307]",0.027285246851180417
6,1.2585717143428685,3,"[""Upsilon_1S -> pi_plus"", ""Ds_plus -> B0"", ""muon -> Sigma_plus""]","[203.093101045949, 267.864316758409, 348.358524994996]","[-0.919868731755, -0.037266073344, 0.979429437606]","[-0.392226358547, -0.999305378639, -0.201786958822]",0.6605531959910942,0.007431544169012594,-0.531106232002928,0.5311582226804776,"[1.071229382192, 1.292170806021, 1.908821809679]","[64.77121571246, 80.494208236587, 214.734576050953]",0.015586913368910165
6,1.2585717143428685,4,"[""Upsilon_1S -> pi_plus"", ""Ds_plus -> B0"", ""muon -> Sigma_plus"", ""top -> pi0""]","[157.876220241821, 203.093101045949, 267.864316758409, 348.358524994996]","[-0.926372404812, -0.919868731755, -0.037266073344, 0.979429437606]","[0.376608772606, -0.392226358547, -0.999305378639, -0.201786958822]",1.391296052356861,-0.22601944307615596,-0.30417748085080853,0.3789574230770519,"[0.768862638355, 1.071229382192, 1.292170806021, 1.991638090793]","[45.216880804128, 64.77121571246, 80.494208236587, 169.517695246825]",0.024534550369024237
6,1.2585717143428685,5,"[""Upsilon_1S -> pi_plus"", ""Ds_plus -> B0"", ""muon -> Sigma_plus"", ""top -> pi0"", ""B0 -> K_long""]","[19.13391193972, 157.876220241821, 203.093101045949, 267.864316758409, 348.358524994996]","[0.944755074558, -0.926372404812, -0.919868731755, -0.037266073344, 0.979429437606]","[0.327777133273, 0.376608772606, -0.392226358547, -0.999305378639, -0.201786958822]",1.8858904117649613,0.00813546045072544,-0.17778655802611773,0.17797259882217667,"[1.871764561331, 0.768862638355, 1.071229382192, 1.292170806021, 0.530698067727]","[138.742308302101, 45.216880804128, 64.77121571246, 80.494208236587, 30.775386944725]",0.032159918032290645
6,1.2585717143428685,6,"[""Upsilon_1S -> pi_plus"", ""Ds_plus -> B0"", ""muon -> Sigma_plus"", ""top -> pi0"", ""B0 -> K_long"", ""Delta_1232 -> eta""]","[19.13391193972, 92.24378356135, 157.876220241821, 203.093101045949, 267.864316758409, 348.358524994996]","[0.944755074558, -0.039151401854, -0.926372404812, -0.919868731755, -0.037266073344, 0.979429437606]","[0.327777133273, 0.999233289944, 0.376608772606, -0.392226358547, -0.999305378639, -0.201786958822]",2.490057561638456,0.0002543167333513563,0.018383416635618138,0.018385175664093728,"[1.191186519676, 1.083892244497, 0.768862638355, 1.071229382192, 1.292170806021, 0.530698067727]","[73.10987162163, 65.632436680471, 45.216880804128, 64.77121571246, 80.494208236587, 30.775386944725]",0.0638192879412248
7,1.2683336667333467,3,"[""tau -> W"", ""neutron -> Xi_minus"", ""W -> Higgs""]","[201.530127248532, 239.925392338181, 298.340791740844]","[-0.930224725809, -0.501127270196, 0.474714944858]","[-0.366990407905, -0.865373595082, -0.880139603204]",0.2400036484032364,-0.3188790170490344,-0.7041678687304044,0.7730046667818238,"[0.657655249865, 0.975953924977, 1.495719751441]","[38.395265089649, 58.415399402663, 263.189335507688]",0.010367039109943922
7,1.2683336667333467,4,"[""tau -> W"", ""neutron -> Xi_minus"", ""W -> Higgs"", ""Bs0 -> D0""]","[41.5579008434, 201.530127248532, 239.925392338181, 298.340791740844]","[0.748285720922, -0.930224725809, -0.501127270196, 0.474714944858]","[0.663376574703, -0.366990407905, -0.865373595082, -0.880139603204]",1.394468515529417,-0.05208783255636232,-0.362281757872039,0.3660071234105619,"[1.969531273839, 0.657655249865, 0.975953924977, 1.567572378226]","[159.972226405131, 38.395265089649, 58.415399402663, 103.217109102557]",0.023477117036785733
7,1.2683336667333467,5,"[""tau -> W"", ""neutron -> Xi_minus"", ""W -> Higgs"", ""Bs0 -> D0"", ""muon -> omega_782""]","[41.5579008434, 97.84280944892, 201.530127248532, 239.925392338181, 298.340791740844]","[0.748285720922, -0.13645578742, -0.930224725809, -0.501127270196, 0.474714944858]","[0.663376574703, 0.990646161896, -0.366990407905, -0.865373595082, -0.880139603204]",2.1249354451988935,-0.06896142352918695,-0.09169617391841305,0.11473389318962271,"[0.943330758157, 1.572655773909, 0.657655249865, 0.975953924977, 1.567572378226]","[56.28490860552, 103.687317799612, 38.395265089649, 58.415399402663, 103.217109102557]",0.03822371234502968
7,1.2683336667333467,6,"[""tau -> W"", ""neutron -> Xi_minus"", ""W -> Higgs"", ""Bs0 -> D0"", ""muon -> omega_782"", ""Delta_1232 -> rho_770""]","[41.5579008434, 63.397853971275, 97.84280944892, 201.530127248532, 239.925392338181, 298.340791740844]","[0.748285720922, 0.44779257831, -0.13645578742, -0.930224725809, -0.501127270196, 0.474714944858]","[0.663376574703, 0.894137465276, 0.990646161896, -0.366990407905, -0.865373595082, -0.880139603204]",2.1778461810264544,0.017164243444084053,0.07260943261397974,0.07461059547766555,"[0.378875596172, 0.592165586118, 1.572655773909, 0.657655249865, 0.975953924977, 1.567572378226]","[21.839953127875, 34.444955477645, 103.687317799612, 38.395265089649, 58.415399402663, 103.217109102557]",0.03336876840630468
8,1.2780956191238246,3,"[""Lambda -> Delta_1232"", ""pi0 -> D_plus"", ""D_plus -> Higgs""]","[7.922552901619, 168.327273897781, 195.834199418358]","[0.990455285255, -0.979319230345, -0.962055300105]","[0.137834422081, 0.202321143426, -0.27285453916]",0.46743782786664334,-0.3169730817314033,0.02243367544881895,0.31776595842922795,"[1.970829820034, 0.475489192947, 1.995235076082]","[160.404720996162, 27.506925520577, 172.088353483261]",0.01595862257201067
8,1.2780956191238246,4,"[""Lambda -> Delta_1232"", ""pi0 -> D_plus"", ""D_plus -> Higgs"", ""B_plus -> top""]","[7.922552901619, 168.327273897781, 195.834199418358, 234.526096853987]","[0.990455285255, -0.979319230345, -0.962055300105, -0.580332085387]","[0.137834422081, 0.202321143426, -0.27285453916, -0.814379930174]",1.074489612231687,-0.3828128326451794,-0.1867697259569991,0.42594435713116174,"[1.970829820034, 0.475489192947, 0.66254234715, 1.83686829588]","[160.404720996162, 27.506925520577, 38.691897435629, 133.396456047632]",0.017270981617428866
8,1.2780956191238246,5,"[""Lambda -> Delta_1232"", ""pi0 -> D_plus"", ""D_plus -> Higgs"", ""B_plus -> top"", ""Omega_minus -> omega_782""]","[7.922552901619, 168.327273897781, 195.834199418358, 234.526096853987, 329.153146206588]","[0.990455285255, -0.979319230345, -0.962055300105, -0.580332085387, 0.858540885206]","[0.137834422081, 0.202321143426, -0.27285453916, -0.814379930174, -0.512745110586]",1.5226452764889604,-0.13454208907492404,-0.2519648028827371,0.2856358444319994,"[1.970829820034, 0.475489192947, 0.66254234715, 1.470149308707, 0.663818602681]","[160.404720996162, 27.506925520577, 38.691897435629, 94.627049352602, 38.769406695031]",0.022020267915492994
8,1.2780956191238246,6,"[""Lambda -> Delta_1232"", ""pi0 -> D_plus"", ""D_plus -> Higgs"", ""B_plus -> top"", ""Omega_minus -> omega_782"", ""B0 -> K_plus""]","[7.922552901619, 118.05162548494, 168.327273897781, 195.834199418358, 234.526096853987, 329.153146206588]","[0.990455285255, -0.470266938516, -0.979319230345, -0.962055300105, -0.580332085387, 0.858540885206]","[0.137834422081, 0.882524224336, 0.202321143426, -0.27285453916, -0.814379930174, -0.512745110586]",2.2089821802395315,-0.19049623064836618,-0.06288329834634436,0.2006068869758735,"[1.63959516851, 0.849594295588, 0.475489192947, 0.66254234715, 1.470149308707, 0.663818602681]","[110.12907258332, 50.275648412842, 27.506925520577, 38.691897435629, 94.627049352602, 38.769406695031]",0.034185649203944374
9,1.2878575715143028,3,"[""rho_770 -> top"", ""Sigma_plus -> K_long"", ""Upsilon_1S -> Higgs""]","[110.486242956116, 180.534769600393, 240.840830188103]","[-0.349982470825, -0.999956443296, -0.487237472524]","[0.93675624904, -0.009333354754, -0.873269514737]",0.5233070528903421,-0.6123921288815535,0.018051126516434996,0.6126581123959705,"[1.147846550414, 1.004622531857, 1.815222355808]","[70.048526644277, 60.306060587709, 229.645412768014]",0.013495833634905384
9,1.2878575715143028,4,"[""rho_770 -> top"", ""Sigma_plus -> K_long"", ""Upsilon_1S -> Higgs"", ""proton -> B0""]","[110.486242956116, 180.534769600393, 240.840830188103, 287.024225391867]","[-0.349982470825, -0.999956443296, -0.487237472524, 0.292776016517]","[0.93675624904, -0.009333354754, -0.873269514737, -0.956181051973]",1.2349193201112003,-0.38610009253193756,-0.22550691810596257,0.44713158193849384,"[1.147846550414, 1.004622531857, 0.784407653005, 1.999087316406]","[70.048526644277, 60.306060587709, 46.183395203764, 183.46201756425]",0.02095074094420771
9,1.2878575715143028,5,"[""rho_770 -> top"", ""Sigma_plus -> K_long"", ""Upsilon_1S -> Higgs"", ""proton -> B0"", ""K_plus -> B_plus""]","[37.70237337009, 110.486242956116, 180.534769600393, 240.840830188103, 287.024225391867]","[0.791198200929, -0.349982470825, -0.999956443296, -0.487237472524, 0.292776016517]","[0.61155981461, 0.93675624904, -0.009333354754, -0.873269514737, -0.956181051973]",2.210499666348894,-0.15064043383970752,-0.05809357156267858,0.16145402864073524,"[1.186611160638, 1.147846550414, 1.004622531857, 0.784407653005, 1.645064162478]","[72.783869586026, 70.048526644277, 60.306060587709, 46.183395203764, 110.678147978224]",0.0595776882313191
9,1.2878575715143028,6,"[""rho_770 -> top"", ""Sigma_plus -> K_long"", ""Upsilon_1S -> Higgs"", ""proton -> B0"", ""K_plus -> B_plus"", ""J_psi -> Z""]","[37.70237337009, 110.486242956116, 180.534769600393, 240.840830188103, 287.024225391867, 335.145726224678]","[0.791198200929, -0.349982470825, -0.999956443296, -0.487237472524, 0.292776016517, 0.907379742787]","[0.61155981461, 0.93675624904, -0.009333354754, -0.873269514737, -0.956181051973, -0.420311791865]",2.5587247919713563,0.02569626226468354,-0.11846327494633661,0.12121817275221873,"[1.186611160638, 1.147846550414, 1.004622531857, 0.784407653005, 0.8154100835, 1.038391623097]","[72.783869586026, 70.048526644277, 60.306060587709, 46.183395203764, 48.121500832812, 62.556647145412]",0.10454745185185252
10,1.297619523904781,3,"[""Z -> B_plus"", ""Bs0 -> Z"", ""omega_782 -> Lambda""]","[126.750781280104, 254.65485401959, 296.771149036297]","[-0.59833552634, -0.264632987135, 0.450428027038]","[0.801245653916, -0.964349201337, -0.892812742102]",0.6431899729538347,-0.1375134954789661,-0.35197209650767186,0.3778813546059788,"[1.796853521456, 0.718630446745, 1.992420347219]","[127.904072739486, 42.116295016707, 189.979632243808]",0.018895565535970917
10,1.297619523904781,4,"[""Z -> B_plus"", ""Bs0 -> Z"", ""omega_782 -> Lambda"", ""K_short -> Xi_minus""]","[77.555787342398, 126.750781280104, 254.65485401959, 296.771149036297]","[0.215488918619, -0.59833552634, -0.264632987135, 0.450428027038]","[0.97650628567, 0.801245653916, -0.964349201337, -0.892812742102]",1.424426521350234,-0.04926289195441981,-0.01985250096334354,0.05311265685514514,"[0.832482141704, 1.796853521456, 0.718630446745, 1.884024950008]","[49.194993937707, 127.904072739486, 42.116295016707, 140.784638306101]",0.022053461527252897
10,1.297619523904781,5,"[""Z -> B_plus"", ""Bs0 -> Z"", ""omega_782 -> Lambda"", ""K_short -> Xi_minus"", ""neutron -> Omega_minus""]","[77.555787342398, 126.750781280104, 169.420381680671, 254.65485401959, 296.771149036297]","[0.215488918619, -0.59833552634, -0.983000723499, -0.264632987135, 0.450428027038]","[0.97650628567, 0.801245653916, 0.183601681911, -0.964349201337, -0.892812742102]",1.8670626487911783,-0.23601045826332587,0.02083833561152104,0.23692862351502292,"[0.832482141704, 0.727634104519, 1.354194755196, 0.718630446745, 1.884024950008]","[49.194993937707, 42.669600400567, 85.234472338919, 42.116295016707, 140.784638306101]",0.02957910916147703
10,1.297619523904781,6,"[""Z -> B_plus"", ""Bs0 -> Z"", ""omega_782 -> Lambda"", ""K_short -> Xi_minus"", ""neutron -> Omega_minus"", ""J_psi -> Delta_1232""]","[77.555787342398, 126.750781280104, 169.420381680671, 254.65485401959, 296.771149036297, 338.539346588208]","[0.215488918619, -0.59833552634, -0.983000723499, -0.264632987135, 0.450428027038, 0.930669035048]","[0.97650628567, 0.801245653916, 0.183601681911, -0.964349201337, -0.892812742102, -0.365862197011]",2.377825121508489,-0.0415638760446978,-0.04361175315896404,0.060245670429147136,"[0.832482141704, 0.727634104519, 1.354194755196, 0.718630446745, 0.712957434035, 1.520998271607]","[49.194993937707, 42.669600400567, 85.234472338919, 42.116295016707, 41.768197551911, 99.01644075419]",0.04460905974386548
11,1.307381476295259,3,"[""omega_782 -> Omega_minus"", ""eta -> B0"", ""Higgs -> Ds_plus""]","[32.143620771888, 178.048455522532, 252.441127394943]","[0.846717108314, -0.99941998442, -0.301685604591]","[0.532043361473, 0.034054291097, -0.953407465873]",1.0852269361894535,-0.15146282689895982,-0.12910327110100925,0.19901920143846663,"[1.912123238545, 1.209096351112, 1.877602980258]","[145.904834750644, 74.392671872411, 139.702493376945]",0.03184217954236962
